all_files.txt
board-info.txt
boot.img
boot/img_info
boot/kernel
boot/ramdisk.packed
boot/ramdisk/default.prop
boot/ramdisk/file_contexts.bin
boot/ramdisk/fstab.qcom
boot/ramdisk/init
boot/ramdisk/init.class_main.sh
boot/ramdisk/init.environ.rc
boot/ramdisk/init.lenovo.common.rc
boot/ramdisk/init.lenovo.crash.rc
boot/ramdisk/init.lenovo.factory.rc
boot/ramdisk/init.lenovo.log.rc
boot/ramdisk/init.lenovo.rc
boot/ramdisk/init.lenovo.target.rc
boot/ramdisk/init.mdm.sh
boot/ramdisk/init.msm.usb.configfs.rc
boot/ramdisk/init.qcom.class_core.sh
boot/ramdisk/init.qcom.early_boot.sh
boot/ramdisk/init.qcom.factory.rc
boot/ramdisk/init.qcom.rc
boot/ramdisk/init.qcom.sensors.sh
boot/ramdisk/init.qcom.sh
boot/ramdisk/init.qcom.syspart_fixup.sh
boot/ramdisk/init.qcom.usb.rc
boot/ramdisk/init.qcom.usb.sh
boot/ramdisk/init.rc
boot/ramdisk/init.target.rc
boot/ramdisk/init.usb.configfs.rc
boot/ramdisk/init.usb.rc
boot/ramdisk/init.zygote32.rc
boot/ramdisk/init.zygote64_32.rc
boot/ramdisk/property_contexts
boot/ramdisk/res/images/charger/battery_fail.png
boot/ramdisk/res/images/charger/battery_scale.png
boot/ramdisk/sbin/adbd
boot/ramdisk/sbin/busybox
boot/ramdisk/sbin/e2image_blocks
boot/ramdisk/sbin/filefrag_blocks
boot/ramdisk/sbin/healthd
boot/ramdisk/sbin/mdtp_fota
boot/ramdisk/seapp_contexts
boot/ramdisk/selinux_version
boot/ramdisk/sepolicy
boot/ramdisk/service_contexts
boot/ramdisk/ueventd.qcom.rc
boot/ramdisk/ueventd.rc
boot/ramdisk/verity_key
bootRE/boot_kallsyms.txt
bootdts/01.dtsdump_Qualcomm_Technologies,_Inc._APQ8053_CDP.dts
system/vendor/lib64/lib-sec-disp.so
system/vendor/lib64/libAlacSwDec.so
system/vendor/lib64/libApeSwDec.so
system/vendor/lib64/libC2D2.so
system/vendor/lib64/libCB.so
system/vendor/lib64/libChamomilePA.so
system/vendor/lib64/libCommandSvc.so
system/vendor/lib64/libDRPlugin.so
system/vendor/lib64/libEGL_adreno.so
system/vendor/lib64/libExtendedExtractor.so
system/vendor/lib64/libFIDOKeyProvisioning.so
system/vendor/lib64/libFidoCrypto.so
system/vendor/lib64/libFidoCryptoJNI.so
system/vendor/lib64/libFidoSuiJNI.so
system/vendor/lib64/libFileMux.so
system/vendor/lib64/libFlacSwDec.so
system/vendor/lib64/libGPTEE.so
system/vendor/lib64/libGPreqcancel.so
system/vendor/lib64/libGPreqcancel_svc.so
system/vendor/lib64/libI420colorconvert.so
system/vendor/lib64/libMpeg4SwEncoder.so
system/vendor/lib64/libOmxAacDec.so
system/vendor/lib64/libOmxAlacDec.so
system/vendor/lib64/libOmxAlacDecSw.so
system/vendor/lib64/libOmxAmrwbplusDec.so
system/vendor/lib64/libOmxApeDec.so
system/vendor/lib64/libOmxApeDecSw.so
system/vendor/lib64/libOmxEvrcDec.so
system/vendor/lib64/libOmxMux.so
system/vendor/lib64/libOmxQcelp13Dec.so
system/vendor/lib64/libOmxWmaDec.so
system/vendor/lib64/libOpenCL.so
system/vendor/lib64/libQSEEComAPI.so
system/vendor/lib64/libQtiTether.so
system/vendor/lib64/libRSDriver_adreno.so
system/vendor/lib64/libSampleAuthJNI.so
system/vendor/lib64/libSampleExtAuthJNI.so
system/vendor/lib64/libSecureExtAuthJNI.so
system/vendor/lib64/libSecureSampleAuthJNI.so
system/vendor/lib64/libSecureUILib.so
system/vendor/lib64/libStDrvInt.so
system/vendor/lib64/libSubSystemShutdown.so
system/vendor/lib64/libTimeService.so
system/vendor/lib64/lib_drplugin_server.so
system/vendor/lib64/lib_remote_simlock.so
system/vendor/lib64/libacdb-fts.so
system/vendor/lib64/libacdbloader.so
system/vendor/lib64/libacdbmapper.so
system/vendor/lib64/libacdbrtac.so
system/vendor/lib64/libadiertac.so
system/vendor/lib64/libadreno_utils.so
system/vendor/lib64/libadsp_default_listener.so
system/vendor/lib64/libadsprpc.so
system/vendor/lib64/libalarmservice_jni.so
system/vendor/lib64/libasn1cper.so
system/vendor/lib64/libasn1crt.so
system/vendor/lib64/libasn1crtx.so
system/vendor/lib64/libaudcal.so
system/vendor/lib64/libaudioalsa.so
system/vendor/lib64/libaudiodevarb.so
system/vendor/lib64/libaudioparsers.so
system/vendor/lib64/libavenhancements.so
system/vendor/lib64/libbccQTI.so
system/vendor/lib64/libbt-vendor.so
system/vendor/lib64/libbtnv.so
system/vendor/lib64/libc2d30-a3xx.so
system/vendor/lib64/libc2d30-a4xx.so
system/vendor/lib64/libc2d30-a5xx.so
system/vendor/lib64/libc2d30_bltlib.so
system/vendor/lib64/libcne.so
system/vendor/lib64/libcneapiclient.so
system/vendor/lib64/libcneqmiutils.so
system/vendor/lib64/libconfigdb.so
system/vendor/lib64/libconnctrl.so
system/vendor/lib64/libdataitems.so
system/vendor/lib64/libdiag.so
system/vendor/lib64/libdisp-aba.so
system/vendor/lib64/libdpmctmgr.so
system/vendor/lib64/libdpmfdmgr.so
system/vendor/lib64/libdpmframework.so
system/vendor/lib64/libdpmnsrm.so
system/vendor/lib64/libdpmtcm.so
system/vendor/lib64/libdrmfs.so
system/vendor/lib64/libdrmtime.so
system/vendor/lib64/libdrplugin_client.so
system/vendor/lib64/libdsi_netctrl.so
system/vendor/lib64/libdsutils.so
system/vendor/lib64/libesepm.so
system/vendor/lib64/libevent_observer.so
system/vendor/lib64/libfastcvadsp_stub.so
system/vendor/lib64/libfastcvopt.so
system/vendor/lib64/libfastrpc_aue_stub.so
system/vendor/lib64/libfastrpc_utf_stub.so
system/vendor/lib64/libflp.so
system/vendor/lib64/libgdtap.so
system/vendor/lib64/libgeofence.so
system/vendor/lib64/libgsl.so
system/vendor/lib64/libhbtpclient.so
system/vendor/lib64/libhbtpdsp.so
system/vendor/lib64/libhbtpfrmwk.so
system/vendor/lib64/libhbtpjni.so
system/vendor/lib64/libhwdaphal.so
system/vendor/lib64/libidl.so
system/vendor/lib64/libimscamera_jni.so
system/vendor/lib64/libimsmedia_jni.so
system/vendor/lib64/libizat_client_api.so
system/vendor/lib64/libizat_core.so
system/vendor/lib64/liblbs_core.so
system/vendor/lib64/liblistenjni.so
system/vendor/lib64/liblistensoundmodel2.so
system/vendor/lib64/libllvm-glnext.so
system/vendor/lib64/libllvm-qcom.so
system/vendor/lib64/libllvm-qgl.so
system/vendor/lib64/libloc_ext.so
system/vendor/lib64/libloc_externalDr.so
system/vendor/lib64/liblocationservice.so
system/vendor/lib64/liblocationservice_glue.so
system/vendor/lib64/liblowi_client.so
system/vendor/lib64/liblowi_wifihal.so
system/vendor/lib64/liblowi_wifihal_nl.so
system/vendor/lib64/liblqe.so
system/vendor/lib64/libmdmdetect.so
system/vendor/lib64/libmdsprpc.so
system/vendor/lib64/libmdtp.so
system/vendor/lib64/libmdtp_crypto.so
system/vendor/lib64/libmdtpdemojni.so
system/vendor/lib64/libmm-color-convertor.so
system/vendor/lib64/libmm-disp-apis.so
system/vendor/lib64/libmm-hdcpmgr.so
system/vendor/lib64/libmm-qdcm.so
system/vendor/lib64/libmmQSM.so
system/vendor/lib64/libmmcamera2_frame_algorithm.so
system/vendor/lib64/libmmcamera2_is.so
system/vendor/lib64/libmmcamera2_q3a_core.so
system/vendor/lib64/libmmcamera2_stats_algorithm.so
system/vendor/lib64/libmmcamera_cac3_lib.so
system/vendor/lib64/libmmcamera_dbg.so
system/vendor/lib64/libmmcamera_tintless_algo.so
system/vendor/lib64/libmmcamera_tintless_bg_pca_algo.so
system/vendor/lib64/libmmhttpstack.so
system/vendor/lib64/libmmi.so
system/vendor/lib64/libmmiipstreammmihttp.so
system/vendor/lib64/libmmipstreamaal.so
system/vendor/lib64/libmmipstreamnetwork.so
system/vendor/lib64/libmmipstreamsourcehttp.so
system/vendor/lib64/libmmipstreamutils.so
system/vendor/lib64/libmmosal.so
system/vendor/lib64/libmmparser.so
system/vendor/lib64/libmmparser_lite.so
system/vendor/lib64/libmmrtpdecoder.so
system/vendor/lib64/libmmrtpencoder.so
system/vendor/lib64/libmmsw_detail_enhancement.so
system/vendor/lib64/libmmsw_math.so
system/vendor/lib64/libmmsw_opencl.so
system/vendor/lib64/libmmsw_platform.so
system/vendor/lib64/libmmwfdinterface.so
system/vendor/lib64/libmmwfdsinkinterface.so
system/vendor/lib64/libmmwfdsrcinterface.so
system/vendor/lib64/libnetmgr.so
system/vendor/lib64/libperipheral_client.so
system/vendor/lib64/libpvr.so
system/vendor/lib64/libqcci_legacy.so
system/vendor/lib64/libqcmaputils.so
system/vendor/lib64/libqdi.so
system/vendor/lib64/libqdp.so
system/vendor/lib64/libqisl.so
system/vendor/lib64/libqmi.so
system/vendor/lib64/libqmi_cci.so
system/vendor/lib64/libqmi_client_helper.so
system/vendor/lib64/libqmi_client_qmux.so
system/vendor/lib64/libqmi_common_so.so
system/vendor/lib64/libqmi_csi.so
system/vendor/lib64/libqmi_encdec.so
system/vendor/lib64/libqmiservices.so
system/vendor/lib64/libqti-at.so
system/vendor/lib64/libqti-gt.so
system/vendor/lib64/libqti-iop-client.so
system/vendor/lib64/libqti-iop.so
system/vendor/lib64/libqti-perfd-client.so
system/vendor/lib64/libqti-wl.so
system/vendor/lib64/libqti_performance.so
system/vendor/lib64/libquipc_os_api.so
system/vendor/lib64/librcc.so
system/vendor/lib64/libril-qc-ltedirectdisc.so
system/vendor/lib64/libril-qc-qmi-1.so
system/vendor/lib64/libril-qc-radioconfig.so
system/vendor/lib64/libril-qcril-hook-oem.so
system/vendor/lib64/librilqmiservices.so
system/vendor/lib64/librmp.so
system/vendor/lib64/librpmb.so
system/vendor/lib64/librs_adreno.so
system/vendor/lib64/librs_adreno_sha1.so
system/vendor/lib64/libsc-a2xx.so
system/vendor/lib64/libsc-a3xx.so
system/vendor/lib64/libscalar.so
system/vendor/lib64/libscale.so
system/vendor/lib64/libscveBlobDescriptor.so
system/vendor/lib64/libscveBlobDescriptor_stub.so
system/vendor/lib64/libscveCleverCapture.so
system/vendor/lib64/libscveCleverCapture_stub.so
system/vendor/lib64/libscveCommon.so
system/vendor/lib64/libscveCommon_stub.so
system/vendor/lib64/libscveFaceRecognition.so
system/vendor/lib64/libscveImageCloning.so
system/vendor/lib64/libscveImageCorrection.so
system/vendor/lib64/libscveImageRemoval.so
system/vendor/lib64/libscveMotionVector.so
system/vendor/lib64/libscveObjectMatting.so
system/vendor/lib64/libscveObjectMatting_stub.so
system/vendor/lib64/libscveObjectSegmentation.so
system/vendor/lib64/libscveObjectSegmentation_stub.so
system/vendor/lib64/libscveObjectTracker.so
system/vendor/lib64/libscveObjectTracker_stub.so
system/vendor/lib64/libscvePanorama.so
system/vendor/lib64/libscvePanorama_lite.so
system/vendor/lib64/libscveTextReco.so
system/vendor/lib64/libscveTextRecoPostProcessing.so
system/vendor/lib64/libscveTextReco_stub.so
system/vendor/lib64/libsd_sdk_display.so
system/vendor/lib64/libsdm-color.so
system/vendor/lib64/libsdm-diag.so
system/vendor/lib64/libsdm-disp-apis.so
system/vendor/lib64/libsdmextension.so
system/vendor/lib64/libsdsprpc.so
system/vendor/lib64/libsecureui.so
system/vendor/lib64/libsecureui_svcsock.so
system/vendor/lib64/libsecureuisvc_jni.so
system/vendor/lib64/libsensor1.so
system/vendor/lib64/libsensor_reg.so
system/vendor/lib64/libsettings.so
system/vendor/lib64/libsi.so
system/vendor/lib64/libslimclient.so
system/vendor/lib64/libsmemlog.so
system/vendor/lib64/libssd.so
system/vendor/lib64/libsubsystem_control.so
system/vendor/lib64/libswvdec.so
system/vendor/lib64/libsystem_health_mon.so
system/vendor/lib64/libthermalclient.so
system/vendor/lib64/libthermalioctl.so
system/vendor/lib64/libtime_genoff.so
system/vendor/lib64/libtzdrmgenprov.so
system/vendor/lib64/libulp2.so
system/vendor/lib64/libvendorconn.so
system/vendor/lib64/libvoice-svc.so
system/vendor/lib64/libwbc_jni.so
system/vendor/lib64/libwfdavenhancements.so
system/vendor/lib64/libwfdcommonutils.so
system/vendor/lib64/libwfdhdcpcp.so
system/vendor/lib64/libwfdmmservice.so
system/vendor/lib64/libwfdmmsink.so
system/vendor/lib64/libwfdmmsrc.so
system/vendor/lib64/libwfdnative.so
system/vendor/lib64/libwfdrtsp.so
system/vendor/lib64/libwfdservice.so
system/vendor/lib64/libwfdsm.so
system/vendor/lib64/libwfduibcinterface.so
system/vendor/lib64/libwfduibcsink.so
system/vendor/lib64/libwfduibcsinkinterface.so
system/vendor/lib64/libwfduibcsrc.so
system/vendor/lib64/libwfduibcsrcinterface.so
system/vendor/lib64/libwms.so
system/vendor/lib64/libwqe.so
system/vendor/lib64/libxml.so
system/vendor/lib64/libxt_native.so
system/vendor/lib64/libxtadapter.so
system/vendor/lib64/libxtwifi_ulp_adaptor.so
system/vendor/lib64/mediadrm/libdrmclearkeyplugin.so
system/vendor/lib64/mmi_audio.so
system/vendor/lib64/mmi_battery.so
system/vendor/lib64/mmi_bluetooth.so
system/vendor/lib64/mmi_cpu.so
system/vendor/lib64/mmi_finger_print.so
system/vendor/lib64/mmi_flashlight.so
system/vendor/lib64/mmi_fm.so
system/vendor/lib64/mmi_gps.so
system/vendor/lib64/mmi_headset.so
system/vendor/lib64/mmi_key.so
system/vendor/lib64/mmi_lcd.so
system/vendor/lib64/mmi_light.so
system/vendor/lib64/mmi_memory.so
system/vendor/lib64/mmi_nfc.so
system/vendor/lib64/mmi_otg.so
system/vendor/lib64/mmi_sarsensor.so
system/vendor/lib64/mmi_sensor.so
system/vendor/lib64/mmi_sim.so
system/vendor/lib64/mmi_storage.so
system/vendor/lib64/mmi_sysinfo.so
system/vendor/lib64/mmi_touch.so
system/vendor/lib64/mmi_touchext.so
system/vendor/lib64/mmi_vibrator.so
system/vendor/lib64/mmi_wifi.so
system/vendor/lib64/sensor_calibrate.so
system/vendor/lib64/sensors.ssc.so
system/vendor/lib64/soundfx/libqcbassboost.so
system/vendor/lib64/soundfx/libqcreverb.so
system/vendor/lib64/soundfx/libqcvirt.so
system/vendor/media/LMspeed_508.emd
system/vendor/media/PFFprec_600.emd
system/vendor/overlay/SetupWizardOverlay/SetupWizardOverlay.apk
system/vendor/overlay/SetupWizardOverlay/oat/arm64/SetupWizardOverlay.odex
system/vendor/qcril.db
system/xbin/antradio_app
system/xbin/bttool
system/xbin/dexlist
system/xbin/sqlite3
system/xbin/tcpdump
